fn_80003100 = .init:0x80003100; // type:function size:0x24
lbl_802F39B0 = .sdata2:0x802F39B0; // type:object size:0x4 align:4 data:float
lbl_802F39B4 = .sdata2:0x802F39B4; // type:object size:0x4 align:4 data:float
lbl_802F39B8 = .sdata2:0x802F39B8; // type:object size:0x4 align:4 data:float
lbl_802F39BC = .sdata2:0x802F39BC; // type:object size:0x4 align:4 data:float
lbl_802F39C0 = .sdata2:0x802F39C0; // type:object size:0x4 align:4 data:float
lbl_802F39C4 = .sdata2:0x802F39C4; // type:object size:0x4 align:4 data:float
lbl_802F39C8 = .sdata2:0x802F39C8; // type:object size:0x8 align:8 data:double
lbl_802F39D0 = .sdata2:0x802F39D0; // type:object size:0x8 align:4 data:float
lbl_802F39D8 = .sdata2:0x802F39D8; // type:object size:0x4 align:4 data:float
lbl_802F39DC = .sdata2:0x802F39DC; // type:object size:0x4
lbl_802F39E0 = .sdata2:0x802F39E0; // type:object size:0x4 data:4byte
lbl_802F39E4 = .sdata2:0x802F39E4; // type:object size:0x4 data:4byte
lbl_802F39E8 = .sdata2:0x802F39E8; // type:object size:0x8
lbl_802F39F0 = .sdata2:0x802F39F0; // type:object size:0x8
lbl_802F39F8 = .sdata2:0x802F39F8; // type:object size:0x4 align:4 data:float
lbl_802F39FC = .sdata2:0x802F39FC; // type:object size:0x4 align:4 data:float
lbl_802F3A00 = .sdata2:0x802F3A00; // type:object size:0x4 data:4byte
lbl_802F3A04 = .sdata2:0x802F3A04; // type:object size:0x4
lbl_802F3A08 = .sdata2:0x802F3A08; // type:object size:0x4 data:string
lbl_802F3A0C = .sdata2:0x802F3A0C; // type:object size:0x8
lbl_802F3A14 = .sdata2:0x802F3A14; // type:object size:0xC
lbl_802F3A20 = .sdata2:0x802F3A20; // type:object size:0x8 align:8 data:double
lbl_802F3A28 = .sdata2:0x802F3A28; // type:object size:0x8 align:8 data:double
lbl_802F3A30 = .sdata2:0x802F3A30; // type:object size:0x8 align:8 data:double
lbl_802F3A38 = .sdata2:0x802F3A38; // type:object size:0x8 align:8 data:double
lbl_802F3A40 = .sdata2:0x802F3A40; // type:object size:0x8 align:8 data:double
lbl_802F3A48 = .sdata2:0x802F3A48; // type:object size:0x8 align:8 data:double
lbl_802F3A50 = .sdata2:0x802F3A50; // type:object size:0x8 align:8 data:double
lbl_802F3A58 = .sdata2:0x802F3A58; // type:object size:0x8 align:8 data:double
lbl_802F3A60 = .sdata2:0x802F3A60; // type:object size:0x8 align:8 data:double
lbl_802F3A68 = .sdata2:0x802F3A68; // type:object size:0x8 align:8 data:double
lbl_802F3A70 = .sdata2:0x802F3A70; // type:object size:0x8 align:8 data:double
lbl_802F3A78 = .sdata2:0x802F3A78; // type:object size:0x8 align:8 data:double
lbl_802F3A80 = .sdata2:0x802F3A80; // type:object size:0x8 align:8 data:double
lbl_802F3A88 = .sdata2:0x802F3A88; // type:object size:0x8 align:8 data:double
lbl_802F3A90 = .sdata2:0x802F3A90; // type:object size:0x8 align:8 data:double
lbl_802F3A98 = .sdata2:0x802F3A98; // type:object size:0x8 align:8 data:double
lbl_802F3AA0 = .sdata2:0x802F3AA0; // type:object size:0x8 align:8 data:double
lbl_802F3AA8 = .sdata2:0x802F3AA8; // type:object size:0x8 align:8 data:double
lbl_802F3AB0 = .sdata2:0x802F3AB0; // type:object size:0x8 align:8 data:double
lbl_802F3AB8 = .sdata2:0x802F3AB8; // type:object size:0x8 align:8 data:double
lbl_802F3AC0 = .sdata2:0x802F3AC0; // type:object size:0x8 align:8 data:double
lbl_802F3AC8 = .sdata2:0x802F3AC8; // type:object size:0x8 align:8 data:double
lbl_802F3AD0 = .sdata2:0x802F3AD0; // type:object size:0x8 align:8 data:double
lbl_802F3AD8 = .sdata2:0x802F3AD8; // type:object size:0x8 align:8 data:double
lbl_802F3AE0 = .sdata2:0x802F3AE0; // type:object size:0x8 align:8 data:double
lbl_802F3AE8 = .sdata2:0x802F3AE8; // type:object size:0x8 align:8 data:double
lbl_802F3AF0 = .sdata2:0x802F3AF0; // type:object size:0x8 align:8 data:double
lbl_802F3AF8 = .sdata2:0x802F3AF8; // type:object size:0x8 align:8 data:double
lbl_802F3B00 = .sdata2:0x802F3B00; // type:object size:0x8 align:8 data:double
lbl_802F3B08 = .sdata2:0x802F3B08; // type:object size:0x8 align:8 data:double
lbl_802F3B10 = .sdata2:0x802F3B10; // type:object size:0x8 align:8 data:double
lbl_802F3B18 = .sdata2:0x802F3B18; // type:object size:0x8 align:8 data:double
lbl_802F3B20 = .sdata2:0x802F3B20; // type:object size:0x8 align:8 data:double
lbl_802F3B28 = .sdata2:0x802F3B28; // type:object size:0x8 align:8 data:double
lbl_802F3B30 = .sdata2:0x802F3B30; // type:object size:0x8 align:8 data:double
lbl_802F3B38 = .sdata2:0x802F3B38; // type:object size:0x8 align:8 data:double
lbl_802F3B40 = .sdata2:0x802F3B40; // type:object size:0x8 align:8 data:double
lbl_802F3B48 = .sdata2:0x802F3B48; // type:object size:0x8 align:8 data:double
lbl_802F3B50 = .sdata2:0x802F3B50; // type:object size:0x8 align:8 data:double
lbl_802F3B58 = .sdata2:0x802F3B58; // type:object size:0x8 align:8 data:double
lbl_802F3B60 = .sdata2:0x802F3B60; // type:object size:0x8 align:8 data:double
lbl_802F3B68 = .sdata2:0x802F3B68; // type:object size:0x8 align:8 data:double
lbl_802F3B70 = .sdata2:0x802F3B70; // type:object size:0x8 align:8 data:double
lbl_802F3B78 = .sdata2:0x802F3B78; // type:object size:0x8 align:8 data:double
lbl_802F3B80 = .sdata2:0x802F3B80; // type:object size:0x8 align:8 data:double
lbl_802F3B88 = .sdata2:0x802F3B88; // type:object size:0x8 align:8 data:double
lbl_802F3B90 = .sdata2:0x802F3B90; // type:object size:0x8 align:8 data:double
lbl_802F3B98 = .sdata2:0x802F3B98; // type:object size:0x8 align:8 data:double
lbl_802F3BA0 = .sdata2:0x802F3BA0; // type:object size:0x8 align:8 data:double
lbl_802F3BA8 = .sdata2:0x802F3BA8; // type:object size:0x8 align:8 data:double
lbl_802F3BB0 = .sdata2:0x802F3BB0; // type:object size:0x8 align:8 data:double
lbl_802F3BB8 = .sdata2:0x802F3BB8; // type:object size:0x4 align:4 data:float
lbl_802F3BBC = .sdata2:0x802F3BBC; // type:object size:0x4 align:4 data:float
lbl_802F3BC0 = .sdata2:0x802F3BC0; // type:object size:0x4 align:4 data:float
lbl_802F3BC4 = .sdata2:0x802F3BC4; // type:object size:0x4 align:4 data:float
lbl_802F3BC8 = .sdata2:0x802F3BC8; // type:object size:0x4 align:4 data:float
lbl_802F3BCC = .sdata2:0x802F3BCC; // type:object size:0x4 align:4 data:float
lbl_802F3BD0 = .sdata2:0x802F3BD0; // type:object size:0x4 align:4 data:float
lbl_802F3BD4 = .sdata2:0x802F3BD4; // type:object size:0x4 align:4 data:float
lbl_802F3BD8 = .sdata2:0x802F3BD8; // type:object size:0x8 align:8 data:double
lbl_802F3BE0 = .sdata2:0x802F3BE0; // type:object size:0x4 align:4 data:float
lbl_802F3BE4 = .sdata2:0x802F3BE4; // type:object size:0x4 align:4 data:float
lbl_802F3BE8 = .sdata2:0x802F3BE8; // type:object size:0x4 align:4 data:float
lbl_802F3BF0 = .sdata2:0x802F3BF0; // type:object size:0x8 align:8 data:double
lbl_802F3BF8 = .sdata2:0x802F3BF8; // type:object size:0x4 align:4 data:float
lbl_802F3BFC = .sdata2:0x802F3BFC; // type:object size:0x4 align:4 data:float
lbl_802F3C00 = .sdata2:0x802F3C00; // type:object size:0x4 align:4 data:float
lbl_802F3C08 = .sdata2:0x802F3C08; // type:object size:0x8 align:8 data:double
lbl_802F3C10 = .sdata2:0x802F3C10; // type:object size:0x4 align:4 data:float
lbl_802F3C14 = .sdata2:0x802F3C14; // type:object size:0x4 align:4 data:float
lbl_802F3C18 = .sdata2:0x802F3C18; // type:object size:0x4 align:4 data:float
lbl_802F3C20 = .sdata2:0x802F3C20; // type:object size:0x8 align:8 data:double
lbl_802F3C28 = .sdata2:0x802F3C28; // type:object size:0x4 align:4 data:float
lbl_802F3C2C = .sdata2:0x802F3C2C; // type:object size:0x4 align:4 data:float
lbl_802F3C30 = .sdata2:0x802F3C30; // type:object size:0x4 align:4 data:float
lbl_802F3C34 = .sdata2:0x802F3C34; // type:object size:0x4 align:4 data:float
lbl_802F3C38 = .sdata2:0x802F3C38; // type:object size:0x4 align:4 data:float
lbl_802F3C3C = .sdata2:0x802F3C3C; // type:object size:0x4 align:4 data:float
lbl_802F3C40 = .sdata2:0x802F3C40; // type:object size:0x4 align:4 data:float
lbl_802F3C44 = .sdata2:0x802F3C44; // type:object size:0x4 align:4 data:float
lbl_802F3C48 = .sdata2:0x802F3C48; // type:object size:0x4 align:4 data:float
lbl_802F3C4C = .sdata2:0x802F3C4C; // type:object size:0x4 align:4 data:float
lbl_802F3C50 = .sdata2:0x802F3C50; // type:object size:0x4 align:4 data:float
lbl_802F3C54 = .sdata2:0x802F3C54; // type:object size:0x4 align:4 data:float
lbl_802F3C58 = .sdata2:0x802F3C58; // type:object size:0x4 align:4 data:float
lbl_802F3C5C = .sdata2:0x802F3C5C; // type:object size:0x4 align:4 data:float
lbl_802F3C60 = .sdata2:0x802F3C60; // type:object size:0x4 data:4byte
lbl_802F3C64 = .sdata2:0x802F3C64; // type:object size:0x4 data:4byte
lbl_802F3C68 = .sdata2:0x802F3C68; // type:object size:0x4 data:4byte
lbl_802F3C6C = .sdata2:0x802F3C6C; // type:object size:0x4 align:4 data:float
lbl_802F3C70 = .sdata2:0x802F3C70; // type:object size:0x4 align:4 data:float
lbl_802F3C74 = .sdata2:0x802F3C74; // type:object size:0x4 align:4 data:float
lbl_802F3C78 = .sdata2:0x802F3C78; // type:object size:0x8 align:8 data:double
lbl_802F3C80 = .sdata2:0x802F3C80; // type:object size:0x8 align:4 data:float
lbl_802F3C88 = .sdata2:0x802F3C88; // type:object size:0x4 align:4 data:float
lbl_802F3C8C = .sdata2:0x802F3C8C; // type:object size:0x4 align:4 data:float
lbl_802F3C90 = .sdata2:0x802F3C90; // type:object size:0x4 align:4 data:float
lbl_802F3C94 = .sdata2:0x802F3C94; // type:object size:0x4 align:4 data:float
lbl_802F3C98 = .sdata2:0x802F3C98; // type:object size:0x4 align:4 data:float
lbl_802F3C9C = .sdata2:0x802F3C9C; // type:object size:0x4 align:4 data:float
lbl_802F3CA0 = .sdata2:0x802F3CA0; // type:object size:0x4 align:4 data:float
lbl_802F3CA4 = .sdata2:0x802F3CA4; // type:object size:0x4 align:4 data:float
lbl_802F3CA8 = .sdata2:0x802F3CA8; // type:object size:0x4 align:4 data:float
lbl_802F3CAC = .sdata2:0x802F3CAC; // type:object size:0x4 align:4 data:float
lbl_802F3CB0 = .sdata2:0x802F3CB0; // type:object size:0x4 align:4 data:float
lbl_802F3CB4 = .sdata2:0x802F3CB4; // type:object size:0x4 align:4 data:float
lbl_802F3CB8 = .sdata2:0x802F3CB8; // type:object size:0x8 align:4 data:float
lbl_802F3CC0 = .sdata2:0x802F3CC0; // type:object size:0x4 align:4 data:float
lbl_802F3CC8 = .sdata2:0x802F3CC8; // type:object size:0x8 align:8 data:double
lbl_802F3CD0 = .sdata2:0x802F3CD0; // type:object size:0x4 align:4 data:float
lbl_802F3CD4 = .sdata2:0x802F3CD4; // type:object size:0x4 align:4 data:float
lbl_802F3CD8 = .sdata2:0x802F3CD8; // type:object size:0x4 align:4 data:float
lbl_802F3CDC = .sdata2:0x802F3CDC; // type:object size:0x4 align:4 data:float
lbl_802F3CE0 = .sdata2:0x802F3CE0; // type:object size:0x4 align:4 data:float
lbl_802F3CE4 = .sdata2:0x802F3CE4; // type:object size:0x4 align:4 data:float
lbl_802F3CE8 = .sdata2:0x802F3CE8; // type:object size:0x4 align:4 data:float
lbl_802F3CEC = .sdata2:0x802F3CEC; // type:object size:0x4 align:4 data:float
lbl_802F3CF0 = .sdata2:0x802F3CF0; // type:object size:0x8 align:8 data:double
lbl_802F3CF8 = .sdata2:0x802F3CF8; // type:object size:0x4 align:4 data:float
lbl_802F3D00 = .sdata2:0x802F3D00; // type:object size:0x8 align:8 data:double
lbl_802F3D08 = .sdata2:0x802F3D08; // type:object size:0x4 align:4 data:float
lbl_802F3D10 = .sdata2:0x802F3D10; // type:object size:0x8 align:8 data:double
lbl_802F3D18 = .sdata2:0x802F3D18; // type:object size:0x8 align:8 data:double
lbl_802F3D20 = .sdata2:0x802F3D20; // type:object size:0x4 align:4 data:float
lbl_802F3D28 = .sdata2:0x802F3D28; // type:object size:0x8 align:8 data:double
lbl_802F3D30 = .sdata2:0x802F3D30; // type:object size:0x4 align:4 data:float
lbl_802F3D38 = .sdata2:0x802F3D38; // type:object size:0x8 align:8 data:double
lbl_802F3D40 = .sdata2:0x802F3D40; // type:object size:0x4 align:4 data:float
lbl_802F3D44 = .sdata2:0x802F3D44; // type:object size:0x4 align:4 data:float
lbl_802F3D48 = .sdata2:0x802F3D48; // type:object size:0x4 align:4 data:float
lbl_802F3D50 = .sdata2:0x802F3D50; // type:object size:0x8 align:8 data:double
lbl_802F3D58 = .sdata2:0x802F3D58; // type:object size:0x4 align:4 data:float
lbl_802F3D5C = .sdata2:0x802F3D5C; // type:object size:0x4 align:4 data:float
lbl_802F3D60 = .sdata2:0x802F3D60; // type:object size:0x8 align:8 data:double
lbl_802F3D68 = .sdata2:0x802F3D68; // type:object size:0x4 align:4 data:float
lbl_802F3D6C = .sdata2:0x802F3D6C; // type:object size:0x4 align:4 data:float
lbl_802F3D70 = .sdata2:0x802F3D70; // type:object size:0x4 align:4 data:float
lbl_802F3D74 = .sdata2:0x802F3D74; // type:object size:0x4 align:4 data:float
lbl_802F3D78 = .sdata2:0x802F3D78; // type:object size:0x8 align:4 data:float
lbl_802F3D80 = .sdata2:0x802F3D80; // type:object size:0x4 data:4byte
lbl_802F3D84 = .sdata2:0x802F3D84; // type:object size:0x4 data:4byte
lbl_802F3D88 = .sdata2:0x802F3D88; // type:object size:0x8 align:8 data:double
lbl_802F3D90 = .sdata2:0x802F3D90; // type:object size:0x8 align:8 data:double
lbl_802F3D98 = .sdata2:0x802F3D98; // type:object size:0x4 align:4 data:float
lbl_802F3D9C = .sdata2:0x802F3D9C; // type:object size:0x4 align:4 data:float
lbl_802F3DA0 = .sdata2:0x802F3DA0; // type:object size:0x4 align:4 data:float
lbl_802F3DA4 = .sdata2:0x802F3DA4; // type:object size:0x4 align:4 data:float
lbl_802F3DA8 = .sdata2:0x802F3DA8; // type:object size:0x8 align:8 data:double
lbl_802F3DB0 = .sdata2:0x802F3DB0; // type:object size:0x4 align:4 data:float
lbl_802F3DB4 = .sdata2:0x802F3DB4; // type:object size:0x4 align:4 data:float
lbl_802F3DB8 = .sdata2:0x802F3DB8; // type:object size:0x4 align:4 data:float
lbl_802F3DC0 = .sdata2:0x802F3DC0; // type:object size:0x8 align:8 data:double
lbl_802F3DC8 = .sdata2:0x802F3DC8; // type:object size:0x8 align:8 data:double
lbl_802F3DD0 = .sdata2:0x802F3DD0; // type:object size:0x8 align:8 data:double
lbl_802F3DD8 = .sdata2:0x802F3DD8; // type:object size:0x8 align:8 data:double
lbl_802F3DE0 = .sdata2:0x802F3DE0; // type:object size:0x8 align:4 data:float
lbl_802F3DE8 = .sdata2:0x802F3DE8; // type:object size:0x4 align:4 data:float
lbl_802F3DEC = .sdata2:0x802F3DEC; // type:object size:0x4 align:4 data:float
lbl_802F3DF0 = .sdata2:0x802F3DF0; // type:object size:0x8 align:8 data:double
lbl_802F3DF8 = .sdata2:0x802F3DF8; // type:object size:0x8 align:8 data:double
lbl_802F3E00 = .sdata2:0x802F3E00; // type:object size:0x4 align:4 data:float
lbl_802F3E04 = .sdata2:0x802F3E04; // type:object size:0x4 align:4 data:float
lbl_802F3E08 = .sdata2:0x802F3E08; // type:object size:0x4 align:4 data:float
lbl_802F3E0C = .sdata2:0x802F3E0C; // type:object size:0x4 align:4 data:float
lbl_802F3E10 = .sdata2:0x802F3E10; // type:object size:0x4 align:4 data:float
lbl_802F3E18 = .sdata2:0x802F3E18; // type:object size:0x8 align:8 data:double
lbl_802F3E20 = .sdata2:0x802F3E20; // type:object size:0x4 align:4 data:float
lbl_802F3E24 = .sdata2:0x802F3E24; // type:object size:0x4 align:4 data:float
lbl_802F3E28 = .sdata2:0x802F3E28; // type:object size:0x4 align:4 data:float
lbl_802F3E2C = .sdata2:0x802F3E2C; // type:object size:0x4 align:4 data:float
lbl_802F3E30 = .sdata2:0x802F3E30; // type:object size:0x8 align:8 data:double
lbl_802F3E38 = .sdata2:0x802F3E38; // type:object size:0x8 align:8 data:double
lbl_802F3E40 = .sdata2:0x802F3E40; // type:object size:0x8 align:8 data:double
lbl_802F3E48 = .sdata2:0x802F3E48; // type:object size:0x4 align:4 data:float
lbl_802F3E4C = .sdata2:0x802F3E4C; // type:object size:0x4 align:4 data:float
lbl_802F3E50 = .sdata2:0x802F3E50; // type:object size:0x4 align:4 data:float
lbl_802F3E54 = .sdata2:0x802F3E54; // type:object size:0x4 align:4 data:float
lbl_802F3E58 = .sdata2:0x802F3E58; // type:object size:0x4 align:4 data:float
lbl_802F3E60 = .sdata2:0x802F3E60; // type:object size:0x8 align:8 data:double
lbl_802F3E68 = .sdata2:0x802F3E68; // type:object size:0x8 align:8 data:double
lbl_802F3E70 = .sdata2:0x802F3E70; // type:object size:0x8 align:8 data:double
lbl_802F3E78 = .sdata2:0x802F3E78; // type:object size:0x4 align:4 data:float
lbl_802F3E80 = .sdata2:0x802F3E80; // type:object size:0x8 align:8 data:double
lbl_802F3E88 = .sdata2:0x802F3E88; // type:object size:0x8 align:8 data:double
lbl_802F3E90 = .sdata2:0x802F3E90; // type:object size:0x8 align:8 data:double
lbl_802F3E98 = .sdata2:0x802F3E98; // type:object size:0x8 align:8 data:double
lbl_802F3EA0 = .sdata2:0x802F3EA0; // type:object size:0x4 align:4 data:float
lbl_802F3EA8 = .sdata2:0x802F3EA8; // type:object size:0x8 align:8 data:double
lbl_802F3EB0 = .sdata2:0x802F3EB0; // type:object size:0x8 align:8 data:double
lbl_802F3EB8 = .sdata2:0x802F3EB8; // type:object size:0x8 align:8 data:double
lbl_802F3EC0 = .sdata2:0x802F3EC0; // type:object size:0x8 align:8 data:double
lbl_802F3EC8 = .sdata2:0x802F3EC8; // type:object size:0x4 align:4 data:float
lbl_802F3ED0 = .sdata2:0x802F3ED0; // type:object size:0x8 align:8 data:double
lbl_802F3ED8 = .sdata2:0x802F3ED8; // type:object size:0x4 align:4 data:float
lbl_802F3EE0 = .sdata2:0x802F3EE0; // type:object size:0x8 align:8 data:double
lbl_802F3EE8 = .sdata2:0x802F3EE8; // type:object size:0x4 align:4 data:float
lbl_802F3EF0 = .sdata2:0x802F3EF0; // type:object size:0x8 align:8 data:double
lbl_802F3EF8 = .sdata2:0x802F3EF8; // type:object size:0x8 align:8 data:double
lbl_802F3F00 = .sdata2:0x802F3F00; // type:object size:0x4 align:4 data:float
lbl_802F3F04 = .sdata2:0x802F3F04; // type:object size:0x4 align:4 data:float
lbl_802F3F08 = .sdata2:0x802F3F08; // type:object size:0x8 align:8 data:double
lbl_802F3F10 = .sdata2:0x802F3F10; // type:object size:0x4 align:4 data:float
lbl_802F3F14 = .sdata2:0x802F3F14; // type:object size:0x4 align:4 data:float
lbl_802F3F18 = .sdata2:0x802F3F18; // type:object size:0x4 align:4 data:float
lbl_802F3F1C = .sdata2:0x802F3F1C; // type:object size:0x4 align:4 data:float
lbl_802F3F20 = .sdata2:0x802F3F20; // type:object size:0x4 align:4 data:float
lbl_802F3F28 = .sdata2:0x802F3F28; // type:object size:0x8 align:8 data:double
lbl_802F3F30 = .sdata2:0x802F3F30; // type:object size:0x8 align:8 data:double
lbl_802F3F38 = .sdata2:0x802F3F38; // type:object size:0x4 data:4byte
lbl_802F3F3C = .sdata2:0x802F3F3C; // type:object size:0x4 align:4 data:float
lbl_802F3F40 = .sdata2:0x802F3F40; // type:object size:0x8 align:4 data:float
lbl_802F3F48 = .sdata2:0x802F3F48; // type:object size:0x4 align:4 data:float
lbl_802F3F50 = .sdata2:0x802F3F50; // type:object size:0x8 align:8 data:double
lbl_802F3F58 = .sdata2:0x802F3F58; // type:object size:0x4 align:4 data:float
lbl_802F3F60 = .sdata2:0x802F3F60; // type:object size:0x8 align:8 data:double
lbl_802F3F68 = .sdata2:0x802F3F68; // type:object size:0x8 align:8 data:double
lbl_802F3F70 = .sdata2:0x802F3F70; // type:object size:0x4 align:4 data:float
lbl_802F3F78 = .sdata2:0x802F3F78; // type:object size:0x8 align:8 data:double
lbl_802F3F80 = .sdata2:0x802F3F80; // type:object size:0x4 align:4 data:float
lbl_802F3F84 = .sdata2:0x802F3F84; // type:object size:0x4 align:4 data:float
lbl_802F3F88 = .sdata2:0x802F3F88; // type:object size:0x4 align:4 data:float
lbl_802F3F90 = .sdata2:0x802F3F90; // type:object size:0x8 align:8 data:double
lbl_802F3F98 = .sdata2:0x802F3F98; // type:object size:0x8 align:8 data:double
lbl_802F3FA0 = .sdata2:0x802F3FA0; // type:object size:0x8 align:8 data:double
lbl_802F3FA8 = .sdata2:0x802F3FA8; // type:object size:0x8 align:8 data:double
lbl_802F3FB0 = .sdata2:0x802F3FB0; // type:object size:0x8 align:8 data:double
lbl_802F3FB8 = .sdata2:0x802F3FB8; // type:object size:0x4 align:4 data:float
lbl_802F3FBC = .sdata2:0x802F3FBC; // type:object size:0x4 align:4 data:float
lbl_802F3FC0 = .sdata2:0x802F3FC0; // type:object size:0x4 align:4 data:float
